product_id,title,initial_price,final_price,rating,category,quantity,total_amount
22143924,Urbano Plus,1099,1099.0,3.2,tshirts,1,1099.0
8901821,UNDER ARMOUR,1999,1999.0,4.3,tshirts,1,1999.0
919032,Roadster,899,899.0,3.8,tshirts,1,899.0
18817326,Tommy Hilfiger,2799,2799.0,4.4,tshirts,1,2799.0
8426447,WROGN,1599,1599.0,4.2,tshirts,1,1599.0
20355284,Roadster,999,999.0,4.2,tshirts,1,999.0
18818696,Tommy Hilfiger,1999,1999.0,4.4,tshirts,1,1999.0
9213113,Roadster,799,799.0,4.1,tshirts,1,799.0
13511732,Puma,3999,3999.0,4.4,tshirts,1,3999.0
13591994,Camey,999,999.0,3.5,tshirts,1,999.0
21439050,Kappa,599,599.0,3.2,tshirts,1,599.0
13615634,U.S. Polo Assn.,1699,1699.0,4.5,tshirts,1,1699.0
13620624,Roadster,1399,1399.0,4.0,tshirts,1,1399.0
13502414,Puma,1499,1499.0,4.3,tshirts,1,1499.0
13621134,Roadster,1399,1399.0,4.1,tshirts,1,1399.0
17686030,Allen Solly Tribe,1499,1499.0,4.3,tshirts,1,1499.0
13616400,Arrow New York,899,674.0,4.8,tshirts,1,674.0
13480864,Aeropostale,1199,1199.0,4.2,tshirts,1,1199.0
13622338,Roadster,899,404.0,4.4,tshirts,1,404.0
16295686,Miss & Chief,1995,578.0,3.9,tshirts,1,578.0
16277914,Parx,1399,699.0,4.9,tshirts,1,699.0
16292318,Bewakoof,1399,549.0,4.2,tshirts,1,549.0
19201678,Tokyo Talkies,699,293.0,4.1,tshirts,1,293.0
16923916,Monte Carlo,835,835.0,4.8,tshirts,1,835.0
10143909,CHKOKKO,1665,499.0,3.7,tshirts,1,499.0
20085320,BULLMER,3998,799.0,4.8,tshirts,1,799.0
12987894,AMERICAN EAGLE OUTFITTERS,1799,359.0,4.4,tshirts,1,359.0
12953958,Allen Solly,999,599.0,4.4,tshirts,1,599.0
22629260,max,799,479.0,4.4,tshirts,1,479.0
19291812,Mad Over Print,1599,671.0,4.8,tshirts,1,671.0
19206288,FERANOID,1199,599.0,4.2,tshirts,1,599.0
19264534,Flying Machine,999,389.0,4.0,tshirts,1,389.0
19264536,Flying Machine,1299,506.0,3.8,tshirts,1,506.0
16287616,Juniper,1299,636.0,4.3,tunics,1,636.0
16287462,Juniper,1299,740.0,4.3,tunics,1,740.0
16293014,Nayo,1199,683.0,4.2,tunics,1,683.0
16293018,Nayo,1199,683.0,4.3,tunics,1,683.0
13721540,Art Street,3500,560.0,3.9,wall-art,1,560.0
17716590,Tommy Hilfiger,4299,4299.0,4.5,wallets,1,4299.0
9452773,Louis Philippe,1799,1799.0,4.3,wallets,1,1799.0
18864968,Lavie,1999,1999.0,4.4,wallets,1,1999.0
9029979,Hidesign,2595,2595.0,4.4,wallets,1,2595.0
16295388,LOUIS STITCH,4200,1050.0,4.4,wallets,1,1050.0
17956822,Fossil,9995,4997.0,3.9,watches,1,4997.0
17981742,MVMT,20832,10416.0,4.5,watches,1,10416.0
17697474,Timex,1995,1596.0,4.9,watches,1,1596.0
7349545,Fantasy World,499,499.0,3.7,watches,1,499.0
8076639,French Connection,6250,6250.0,4.4,watches,1,6250.0
21948792,Adwitiya Collection,9709,9709.0,4.1,watches,1,9709.0
9053317,TIMESMITH,2499,2499.0,3.7,watches,1,2499.0
2466414,Daniel Klein,6950,3266.0,4.4,watches,1,3266.0
11791782,CASIO,3595,3235.0,4.6,watches,1,3235.0
19322504,V2A,1599,799.0,4.0,watches,1,799.0
8481603,French Connection,6250,6250.0,4.5,watches,1,6250.0
13698258,KREDO,11890,11890.0,3.5,watches,1,11890.0
16896006,GUESS,8900,8900.0,5.0,watches,1,8900.0
1708108,GIORDANO,7950,7950.0,2.8,watches,1,7950.0
19280114,Fastrack,3295,2636.0,4.3,watches,1,2636.0
18601682,BOLDFIT,699,699.0,3.8,yoga-mats,1,699.0
